metric,n_C121,n_I121,mean_C121,mean_I121,median_C121,median_I121,delta_mean_C121_minus_I121,cliffs_delta_C121_vs_I121,mannwhitneyu_pvalue
cell_volume,9,13,101892.03978519845,100841.85803521251,103999.88906450038,103386.786437927,1050.1817499859317,0.1282051282051282,0.6401805361005117
matthews_vm_est,9,13,2.1956480508303806,2.16594917948234,2.165761854577823,2.1783014745931313,0.029698871348040612,0.09401709401709402,0.7384623534985825
solvent_fraction_est,9,13,0.4353264470974166,0.42932714877899036,0.43207052178884797,0.4353398671642811,0.005999298318426216,0.09401709401709402,0.7384623534985825
crystal_contacts_atom,9,13,230.44444444444446,216.92307692307693,226.0,213.0,13.521367521367523,0.1282051282051282,0.6401805361005117
crystal_contacts_residue,9,13,51.666666666666664,48.46153846153846,50.0,50.0,3.2051282051282044,0.2222222222222222,0.40240701147217095
nearest_symmetry_atom_distance,9,13,1.737027058461269,1.963971001823995,1.2349384243105483,2.4444600630814075,-0.22694394336272605,-0.07692307692307693,0.7893827550332574
median_symmetry_atom_distance,9,13,16.743597745175325,16.757748863011685,16.73433886504035,16.742622279832993,-0.014151117836359361,-0.1794871794871795,0.5042736753035878
symmetry_contacts_within_nearest_cutoff,9,13,220307.77777777778,217325.6923076923,202676.0,216958.0,2982.085470085469,-0.008547008547008548,1.0
crystal_contacts_atom_per_1k_atoms,9,13,261.6767509598288,249.45588682269596,262.1809744779582,238.60021208907742,12.220864137132821,0.1111111111111111,0.6886643247682933
crystal_contacts_residue_per_1k_atoms,9,13,58.869015569575595,55.76794707477308,56.71296296296296,53.99568034557235,3.1010684948025116,0.19658119658119658,0.4626083472826239
crystal_contacts_atom_region_any,9,13,77.88888888888889,72.84615384615384,76.0,78.0,5.042735042735046,0.13675213675213677,0.6152871018572849
crystal_contacts_residue_region_any,9,13,16.0,15.23076923076923,16.0,16.0,0.76923076923077,-0.11965811965811966,0.6414833222324259
crystal_contacts_atom_region_any_per_1k_region_atoms,9,13,863.5421575289163,869.6719661350079,903.6144578313252,930.232558139535,-6.129808606091615,-0.03418803418803419,0.9200766285689823
crystal_contacts_residue_region_any_per_1k_region_atoms,9,13,177.34935778399552,181.67719024386662,192.77108433734938,192.77108433734938,-4.327832459871104,-0.23931623931623933,0.35494142855214916
interface_bsa_top_images_sum,9,13,594.6695147164537,712.9455211009406,589.9735283415812,763.559783675315,-118.27600638448689,-0.1794871794871795,0.5042736753035878
interface_bsa_top_images_mean,9,13,198.22317157215124,250.83627534336242,196.65784278052706,254.51992789177166,-52.61310377121117,-0.21367521367521367,0.42293676385905665
interface_bsa_top_image_max,9,13,435.1483712628573,540.0416909169663,494.8329395058836,635.7082656905202,-104.893319654109,-0.21367521367521367,0.42293676385905665
interface_region_bsa_top_images_sum,9,13,114.71085962911437,202.95370143890162,0.0,252.92098323045317,-88.24284180978725,-0.4017094017094017,0.11857809624965811
interface_region_bsa_top_images_mean,9,13,38.23695320970479,68.99433809174947,0.0,84.30699441015106,-30.757384882044683,-0.4017094017094017,0.11857809624965811
interface_region_bsa_top_image_max,9,13,114.71085962911437,202.6919140835595,0.0,252.92098323045317,-87.98105445444514,-0.4017094017094017,0.11857809624965811
region_sasa_sum,9,13,656.7712893770686,692.9650902186805,694.5609084025098,699.4278757890064,-36.19380084161196,-0.24786324786324787,0.34984355386886234
region_sasa_mean_atom,9,13,7.947824278254529,8.348976990586511,8.36820371569289,8.426841876975981,-0.4011527123319816,-0.24786324786324787,0.34984355386886234
region_sasa_median_atom,9,13,1.3131073955753743,1.5367436990828904,1.5718444359294372,1.6254111592053713,-0.22363630350751618,-0.28205128205128205,0.285318068487978
region_buried_atom_fraction_sasa_lt_5,9,13,0.6363650382189139,0.623911028741354,0.6265060240963856,0.6144578313253012,0.012454009477559924,0.21367521367521367,0.4161434281454527
region_buried_atom_fraction_sasa_lt_10,9,13,0.7325970548760253,0.7175162187320863,0.7228915662650602,0.7108433734939759,0.01508083614393907,0.3162393162393162,0.22136788332853174
region_neighbor_contacts_4A,9,13,326.0005555587399,335.9357692423346,321.0,326.0,-9.935213683594668,-0.05982905982905983,0.8412192411771064
region_neighbor_unique_partner_atoms_4A,9,13,65.39094444682962,66.26623107580812,64.20650000000283,67.0,-0.8752866289785004,-0.20512820512820512,0.44226048533866236
region_neighbor_contacts_6A,9,13,2075.6282777825827,2108.641769264267,2087.0,2098.0,-33.01349148168447,-0.042735042735042736,0.8937535902043922
region_neighbor_unique_partner_atoms_6A,9,13,162.06127777778076,162.39046153692294,163.9725000000082,164.77550000000772,-0.32918375914218245,-0.1282051282051282,0.6399915862639474
region_centroid_local_atom_density_6A_per_nm3,9,13,61.90768082410112,62.93193323921511,61.57030550202611,62.44621031036172,-1.0242524151139918,-0.4188034188034188,0.10449724959818692
region_nearest_symmetry_atom_distance,9,13,2.735342794182821,2.7513822019340375,2.7815725767989634,2.7881438269931516,-0.016039407751216483,-0.09401709401709402,0.7384623534985825
region_median_symmetry_atom_distance,9,13,5.114502519132471,5.1113221845005095,5.118879410185116,5.112612200449636,0.0031803346319616566,-0.008547008547008548,1.0
region_b_iso_mean,9,13,19.411718399196413,24.80387731536179,18.034698762089374,19.69296386442989,-5.3921589161653785,-0.23076923076923078,0.3853315267895524
global_b_iso_mean,9,13,20.158471603433796,23.4217295896626,17.27392995719411,20.416502384477827,-3.2632579862288047,-0.1623931623931624,0.5478383165397469
region_b_iso_ratio_to_global,9,13,0.9586475234056331,1.0242375316205548,0.9336935154888754,0.9790112749852984,-0.06559000821492167,-0.29914529914529914,0.25628023724432436
region_b_iso_zscore_vs_global,9,13,-0.08445166595095843,0.04336224288600317,-0.14660928682672164,-0.036927839597049476,-0.1278139088369616,-0.29914529914529914,0.25628023724432436
region_occ_mean,9,13,0.9141735221240607,0.9856316373900703,1.0,1.0,-0.07145811526600965,-0.1794871794871795,0.3948769806438823
region_occ_lt1_fraction,9,13,0.17165295536392775,0.02873672591633997,0.0,0.0,0.14291622944758778,0.1794871794871795,0.39466023223383817
region_altloc_atom_fraction,9,13,0.17165295536392775,0.02873672591633997,0.0,0.0,0.14291622944758778,0.1794871794871795,0.39466023223383817
region_altloc_residue_fraction,9,13,0.1234567901234568,0.034188034188034185,0.0,0.0,0.0892687559354226,0.17094017094017094,0.4185106476033903
region_map_fraction_above_threshold,0,0,,,,,,,
region_map_gradient_sharpness,0,0,,,,,,,
region_map_local_variance,0,0,,,,,,,
loose_packing_score,9,13,0.028833262481558746,-0.019961489410309508,0.028959768718884327,0.15243297163879047,0.04879475189186826,-0.1282051282051282,0.6401805361005117
